mz,intensity
101.1076431274414,88174.3046875
102.05530548095703,99394.96875
103.67581176757812,89758.21875
103.67997741699219,27333.45703125
103.80159759521484,19905.779296875
110.0625991821289,50497.61328125
110.07159423828125,8386506
110.07852935791016,38006.77734375
110.08047485351562,45905.8125
110.08316802978516,25129.69140625
111.06842041015625,41591.61328125
111.07490539550781,239885.140625
111.09220886230469,13741.9853515625
113.07125091552734,78213.5078125
115.08665466308594,15049.8193359375
121.03976440429688,59634.02734375
123.05522918701172,19927.669921875
129.1023406982422,1921744.125
130.04994201660156,21976.986328125
130.08636474609375,1653360.875
130.0980224609375,17016.00390625
130.10525512695312,71412.546875
130.31076049804688,20340.1328125
131.08155822753906,113275.8984375
131.08973693847656,48465.37890625
136.0869140625,239037.28125
138.0662078857422,395557.5625
139.0694122314453,22657.65234375
141.06582641601562,32930.796875
141.1019287109375,14968.9521484375
142.39329528808594,12828.56640625
143.11778259277344,88400.1015625
147.11280822753906,2106026.75
148.11595153808594,69393.7421875
152.45042419433594,12030.13671875
155.0760040283203,23940.962890625
155.08229064941406,35317.484375
155.09246826171875,14748.498046875
155.1180877685547,23232.64453125
156.07643127441406,17994.74609375
157.0972137451172,23104.044921875
158.09156799316406,15141.26953125
159.07647705078125,93201.2890625
159.1125946044922,13476.765625
162.733642578125,11524.32421875
164.0818634033203,220290.421875
166.0609588623047,108901.640625
166.09771728515625,15648.7490234375
167.11817932128906,24312.6953125
169.06076049804688,23320.94921875
169.09706115722656,39167.89453125
171.11280822753906,124430.96875
172.83497619628906,51069.96875
172.8443603515625,30630.62890625
175.1190643310547,28723.822265625
181.10836791992188,2388131
182.1122283935547,109811.34375
185.1282958984375,27011.68359375
186.12380981445312,24280.525390625
187.0715789794922,27641.83984375
187.1076202392578,92861.7421875
189.08731079101562,37446.546875
192.07656860351562,115594.9765625
193.1083221435547,18364.73046875
195.08688354492188,17661.421875
195.11302185058594,21208.76171875
199.07147216796875,52816.296875
204.13404846191406,15270.5546875
209.0800323486328,33180.81640625
209.1033477783203,4934126
210.10707092285156,218858.421875
212.1390838623047,108216.21875
213.12326049804688,75439.1015625
217.08189392089844,197722.96875
224.1026611328125,17222.009765625
225.1347198486328,13937.986328125
225.32745361328125,61529.50390625
226.11851501464844,41407.7109375
230.14999389648438,293378.78125
231.13381958007812,30864.69140625
237.13601684570312,12616.263671875
240.0972137451172,13551.103515625
240.1338653564453,64259.30859375
242.11289978027344,22245.916015625
243.1458282470703,18676.04296875
244.16586303710938,16775.828125
247.97206115722656,12218.0986328125
248.1604766845703,751932.25
248.1820068359375,15525.689453125
248.6292266845703,29838.541015625
249.16360473632812,39643.4375
252.09719848632812,21203.119140625
252.1339111328125,18718.189453125
253.621337890625,98935.5078125
254.12306213378906,17916.53125
256.0926818847656,27461.083984375
258.14520263671875,91849.921875
261.1564636230469,24674.08203125
262.166259765625,41088.34375
262.6270751953125,40600.12890625
265.1297607421875,37570.44921875
266.1238708496094,16766.58203125
268.1659851074219,19806.58203125
269.1612548828125,103922.9609375
270.10845947265625,57704.4453125
270.1446838378906,56680.4609375
272.5021667480469,13188.4208984375
274.103271484375,214056.734375
280.1773986816406,41944.9921875
287.17144775390625,218486.671875
288.1186828613281,44735.94140625
288.1739807128906,29195.169921875
290.1611328125,1021167.875
291.13653564453125,46028.88671875
291.1641845703125,104552.3671875
292.1770935058594,21996.642578125
293.1239318847656,15262.203125
296.1349792480469,19908.005859375
298.13922119140625,61740.5859375
300.64569091796875,14667.9599609375
302.3749084472656,19989.12109375
302.39190673828125,15360.6806640625
305.1818542480469,1654313.25
306.1853332519531,119569.4296875
308.17156982421875,967269.125
308.201416015625,18403.1171875
309.1743469238281,81885.3046875
309.6531982421875,53391.00390625
316.1507568359375,20372.595703125
317.1445617675781,12732.578125
318.6585693359375,293780.15625
318.6798095703125,16996.38671875
319.1599426269531,54665.06640625
320.17230224609375,23838.091796875
323.6513366699219,16425.11328125
324.1301574707031,21371.25390625
327.1288757324219,17805.765625
327.66357421875,16665.068359375
329.14520263671875,14189.3037109375
330.1302185058594,16364.2529296875
332.6553649902344,26087.798828125
339.1298522949219,46370.265625
341.18243408203125,27289.533203125
341.6611022949219,51257.21875
342.1615295410156,13506.1181640625
345.14129638671875,29181.5703125
347.1547546386719,25708.53515625
351.1650085449219,17381.69921875
355.16107177734375,15637.6435546875
357.14007568359375,177442.0625
364.19708251953125,35929.10546875
365.1932373046875,18020.220703125
367.1719665527344,20613.76171875
369.1768493652344,72621.84375
373.1717529296875,78320.6484375
374.6893310546875,59499.78515625
375.1510009765625,148654.34375
375.1882629394531,13163.7822265625
377.19317626953125,286852.71875
378.1960754394531,34303.1875
380.1932373046875,16216.001953125
383.69671630859375,106099.4296875
384.1954040527344,43002.2421875
387.1878662109375,52091.6796875
387.6988525390625,46978
388.1922912597656,23360.333984375
389.1573181152344,27447.5546875
389.1932067871094,18387.384765625
392.1923828125,21785.462890625
392.7008361816406,90736.1640625
393.159912109375,14298.8046875
393.2037658691406,21343.705078125
395.2037048339844,359626.1875
396.2064208984375,28489.265625
396.703125,208598.328125
397.2038879394531,59552.91796875
398.20477294921875,60749.828125
401.16705322265625,24444.998046875
405.7085876464844,802736.8125
406.2099914550781,205096.578125
407.1667175292969,50339.75390625
410.1669006347656,36704.3828125
411.1616516113281,22662.953125
412.2292175292969,28201.1953125
414.209228515625,109998.03125
414.2392578125,20340.56640625
414.27227783203125,128937.078125
414.6491394042969,37188.0625
414.71392822265625,6399492
414.83660888671875,25604.478515625
415.2156982421875,1814823.875
415.26861572265625,19572.890625
416.21356201171875,249225.625
417.2160339355469,22841.16015625
425.1770324707031,96254.5078125
426.1989440917969,34423.234375
428.17816162109375,81585.484375
428.2126159667969,28922.072265625
434.2243347167969,475589.84375
435.2270202636719,53563.33984375
438.1983337402344,55453.13671875
444.2088623046875,81149.328125
446.18798828125,54151.1875
446.2246398925781,38686.51953125
453.29119873046875,11891.666015625
454.2046203613281,34624.18359375
456.2086486816406,104348.3515625
464.1868591308594,18883.1796875
466.239013671875,17437.55859375
467.2249755859375,32614.5
468.2121276855469,19463.3828125
468.3181457519531,17478.595703125
474.22003173828125,80222.515625
477.2261047363281,17074.84375
478.24066162109375,49356.38671875
482.1980285644531,127902.71875
482.2276916503906,14422.359375
483.2033386230469,16105.234375
485.2347717285156,79647.6328125
486.2190246582031,34252.82421875
488.2247009277344,55152.203125
492.2261047363281,21964.283203125
494.23583984375,17163.47265625
496.2514953613281,140732.375
497.2545166015625,28705.060546875
499.2496643066406,33978.62109375
500.18121337890625,13179.06640625
500.23370361328125,24372.5390625
503.24554443359375,242550.984375
504.2529296875,28945.5078125
506.23590087890625,300383.90625
507.2378234863281,42746.88671875
509.235595703125,44193.34765625
510.2322998046875,32504.638671875
512.21142578125,13549.8359375
517.26312255859375,43703.06640625
521.2567138671875,1574447.125
522.259521484375,246884.78125
524.21319580078125,9862.130859375
524.24615478515625,463134.53125
525.24835205078125,75208.3515625
527.24664306640625,130093.53125
528.25164794921875,16463.96875
535.26092529296875,29808.00390625
536.24774169921875,26837.083984375
539.22100830078125,30710.71484375
545.25347900390625,95241.78125
546.25604248046875,15314.8193359375
553.274169921875,161446.6875
554.27532958984375,25880.748046875
555.25360107421875,34282.734375
558.28839111328125,22824.859375
563.25726318359375,224634.015625
564.2603759765625,23652.3359375
565.2371826171875,50290.40625
566.2398681640625,21045.16796875
576.29974365234375,28401.884765625
580.27606201171875,21313.17578125
581.2679443359375,870179.4375
582.27032470703125,190534.8125
583.24627685546875,119121.296875
583.28118896484375,11638.9794921875
584.257080078125,18217.32421875
584.302001953125,83417.609375
592.28533935546875,16850.99609375
593.2679443359375,24431.55078125
599.27874755859375,52567.26171875
602.261962890625,26851.82421875
602.31427001953125,408765.15625
603.31695556640625,59176.140625
610.294677734375,43203.9765625
611.2783203125,19741.302734375
619.28076171875,16478.513671875
620.32470703125,3030980.25
621.32757568359375,617858.8125
629.3245849609375,24848.046875
630.30963134765625,39706.69140625
636.30938720703125,86979.0078125
637.29229736328125,74740.2109375
638.28485107421875,38134.15625
638.32720947265625,53299.75
639.2838134765625,15616.9345703125
646.2933349609375,111045.5390625
647.335205078125,38231.421875
647.691650390625,14060.8359375
654.31878662109375,206957.515625
655.33697509765625,90262.84375
656.33001708984375,39517.6640625
664.3043212890625,438134.53125
665.30731201171875,95293.140625
673.3507080078125,497416
674.35205078125,112868.0703125
682.315185546875,322133.21875
683.3187255859375,68416.578125
691.36163330078125,4302035.5
691.49920654296875,23945.67578125
692.36474609375,978277.4375
699.3416748046875,54009.2265625
700.3262939453125,160269.375
701.3387451171875,64168.51171875
